
CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378884.734841
e379378884.810119
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m7461bcc4dc9cb641^1365cfc4dc9cb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^5466"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o"36"2FDF04FC-FD26-4986-AB31-176A1761DE96-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378884.561002
e379378884.677055
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m094e91c4dc9cb641^d271adc4dc9cb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^5426"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"19C0D700-A67A-4D51-8EEA-2CD34CA05E31-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378894.205554
e379378894.610194
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroup.mdd0635cedc9cb641^80479ccedc9cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^5406"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-ajiefcpbjwvirudmksmcaokcyuzp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"D88FD223-CC27-4098-9D98-7B172FCC0EC1-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379378894.133162
e379378894.605740
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
